index,date,time,exit_time,hold_mins,dir,entry,sl,t1,t2,t3,risk_pts,exit_price,outcome,r,score,mss,regime,fvg_size,fvg_top,fvg_bottom,hour,minute,weekday,win
BANKNIFTY,2024-11-25,14:39,14:42,3,LONG,52060.2,52038.5,52082.0,52092.9,52228.3,21.8,52092.9,T2,1.5,13,CHOCH,NEUTRAL,21.25,0,0,14,39,0,1
BANKNIFTY,2024-11-27,13:09,13:12,3,SHORT,52433.2,52435.9,52429.3,52427.9,52403.8,2.6,52403.8,T3,11.13,13,CHOCH,TRENDING,2.15,0,0,13,9,2,1
BANKNIFTY,2024-11-28,12:09,12:12,3,LONG,52492.5,52473.8,52511.2,52520.6,52603.0,18.7,52473.8,SL,-1.0,10,BOS,NEUTRAL,18.2,0,0,12,9,3,0
BANKNIFTY,2024-11-28,13:57,14:00,3,LONG,52332.2,52310.2,52365.1,52376.1,52573.2,21.9,52376.1,T2,2.0,13,CHOCH,TRENDING,21.45,0,0,13,57,3,1
BANKNIFTY,2024-11-29,12:57,13:00,3,LONG,52152.9,52135.4,52179.1,52187.8,52329.0,17.4,52187.8,T2,2.0,13,CHOCH,TRENDING,16.95,0,0,12,57,4,1
BANKNIFTY,2024-12-03,11:39,11:42,3,SHORT,52909.5,52928.4,52881.2,52871.7,52806.1,18.9,52871.7,T2,2.0,9,CHOCH,TRENDING,18.4,0,0,11,39,1,1
BANKNIFTY,2024-12-03,12:21,12:24,3,SHORT,52834.5,52853.7,52805.8,52796.2,52777.1,19.1,52777.1,T3,3.0,14,BOS,TRENDING,18.65,0,0,12,21,1,1
BANKNIFTY,2024-12-03,15:06,15:09,3,SHORT,52916.5,52934.0,52890.2,52881.5,52841.6,17.5,52841.6,T3,4.28,12,BOS,TRENDING,17.0,0,0,15,6,1,1
BANKNIFTY,2024-12-05,14:51,14:54,3,SHORT,53842.5,53890.3,53770.7,53746.8,53622.0,47.9,53622.0,T3,4.61,16,BOS,TRENDING,47.35,0,0,14,51,3,1
BANKNIFTY,2024-12-06,11:48,11:51,3,SHORT,53749.8,53772.8,53715.5,53704.1,53654.6,22.9,53704.1,T2,2.0,13,CHOCH,TRENDING,22.4,0,0,11,48,4,1
BANKNIFTY,2024-12-11,13:51,13:54,3,LONG,53629.5,53615.9,53649.9,53656.7,53692.7,13.6,53656.7,T2,2.0,14,CHOCH,TRENDING,13.1,0,0,13,51,2,1
BANKNIFTY,2024-12-12,14:18,14:21,3,LONG,53440.5,53430.0,53456.2,53461.5,53472.0,10.5,53461.5,T2,2.0,16,CHOCH,TRENDING,10.0,0,0,14,18,3,1
BANKNIFTY,2024-12-13,11:45,11:48,3,LONG,52689.4,52684.8,52696.5,52698.8,52951.4,4.7,52698.8,T2,2.0,10,BOS,TRENDING,4.2,0,0,11,45,4,1
BANKNIFTY,2024-12-16,12:36,12:39,3,LONG,53510.5,53465.9,53555.1,53577.4,53603.0,44.6,53577.4,T2,1.5,14,CHOCH,NEUTRAL,44.1,0,0,12,36,0,1
BANKNIFTY,2024-12-16,14:24,14:27,3,SHORT,53693.0,53697.6,53688.4,53686.2,53645.5,4.5,53686.2,T2,1.5,11,CHOCH,NEUTRAL,4.05,0,0,14,24,0,1
BANKNIFTY,2024-12-17,12:48,12:51,3,LONG,52957.8,52909.7,53006.1,53030.2,53144.0,48.2,53030.2,T2,1.5,16,CHOCH,NEUTRAL,47.7,0,0,12,48,1,1
BANKNIFTY,2024-12-17,14:48,14:51,3,LONG,52935.5,52901.2,52969.8,52986.9,53041.8,34.3,52986.9,T2,1.5,14,CHOCH,NEUTRAL,33.8,0,0,14,48,1,1
BANKNIFTY,2024-12-23,13:45,13:48,3,LONG,51239.3,51217.0,51272.9,51284.1,51306.4,22.4,51284.1,T2,2.0,13,CHOCH,TRENDING,21.85,0,0,13,45,0,1
BANKNIFTY,2024-12-26,11:27,11:30,3,LONG,51619.2,51606.0,51638.9,51645.4,51678.5,13.2,51678.5,T3,4.51,13,CHOCH,TRENDING,12.65,0,0,11,27,3,1
BANKNIFTY,2024-12-27,11:21,11:24,3,SHORT,51932.8,51966.6,51899.0,51882.1,51861.8,33.8,51861.8,T3,2.1,13,CHOCH,NEUTRAL,33.3,0,0,11,21,4,1
BANKNIFTY,2024-12-30,14:57,15:00,3,LONG,51303.5,51276.0,51344.8,51358.5,51754.8,27.5,51358.5,T2,2.0,10,BOS,TRENDING,27.0,0,0,14,57,0,1
BANKNIFTY,2024-12-31,14:18,14:21,3,SHORT,51300.5,51307.1,51290.6,51287.3,51207.5,6.6,51287.3,T2,2.0,13,CHOCH,TRENDING,6.1,0,0,14,18,1,1
BANKNIFTY,2025-01-01,11:36,11:39,3,SHORT,51380.0,51391.3,51363.1,51357.4,51170.0,11.3,51357.4,T2,2.0,11,CHOCH,TRENDING,10.8,0,0,11,36,2,1
BANKNIFTY,2025-01-01,12:57,13:00,3,SHORT,51429.5,51461.1,51397.9,51382.1,51315.8,31.6,51382.1,T2,1.5,12,BOS,NEUTRAL,31.1,0,0,12,57,2,1
BANKNIFTY,2025-01-02,11:48,11:51,3,SHORT,51525.1,51538.1,51512.2,51505.7,51462.5,12.9,51462.5,T3,4.83,15,CHOCH,NEUTRAL,12.45,0,0,11,48,3,1
BANKNIFTY,2025-01-03,11:54,11:57,3,LONG,51590.4,51581.8,51603.3,51607.6,51639.0,8.6,51639.0,T3,5.65,11,CHOCH,TRENDING,8.1,0,0,11,54,4,1
BANKNIFTY,2025-01-03,13:00,13:03,3,LONG,51470.5,51463.7,51480.7,51484.1,51645.0,6.8,51484.1,T2,2.0,13,CHOCH,TRENDING,6.3,0,0,13,0,4,1
BANKNIFTY,2025-01-07,13:51,13:54,3,SHORT,50593.6,50598.2,50586.7,50584.4,50457.2,4.6,50584.4,T2,2.0,11,CHOCH,TRENDING,4.1,0,0,13,51,1,1
BANKNIFTY,2025-01-08,12:21,12:24,3,LONG,49765.5,49754.9,49781.3,49786.6,50451.6,10.6,49786.6,T2,2.0,13,CHOCH,TRENDING,10.05,0,0,12,21,2,1
BANKNIFTY,2025-01-13,11:30,11:33,3,SHORT,48699.5,48710.1,48688.9,48683.7,48540.0,10.6,48683.7,T2,1.5,11,CHOCH,NEUTRAL,10.05,0,0,11,30,0,1
BANKNIFTY,2025-01-14,12:03,12:06,3,SHORT,48778.5,48793.2,48756.4,48749.0,48715.0,14.8,48715.0,T3,4.31,12,BOS,TRENDING,14.25,0,0,12,3,1,1
BANKNIFTY,2025-01-15,11:33,11:36,3,SHORT,49080.5,49129.7,49006.8,48982.2,48932.9,49.1,48982.2,T2,2.0,14,CHOCH,TRENDING,48.65,0,0,11,33,2,1
BANKNIFTY,2025-01-16,14:06,14:09,3,SHORT,49560.5,49576.2,49536.9,49529.0,49465.1,15.8,49536.9,T1,1.5,14,BOS,TRENDING,15.25,0,0,14,6,3,1
BANKNIFTY,2025-01-17,13:09,13:12,3,SHORT,48656.3,48663.5,48649.2,48645.6,48548.4,7.2,48645.6,T2,1.5,11,CHOCH,NEUTRAL,6.65,0,0,13,9,4,1
BANKNIFTY,2025-01-20,14:00,14:03,3,SHORT,49649.5,49657.5,49637.5,49633.5,49407.8,8.0,49633.5,T2,2.0,15,BOS,TRENDING,7.5,0,0,14,0,0,1
BANKNIFTY,2025-01-22,14:09,14:12,3,LONG,48290.4,48242.3,48362.6,48386.7,48593.0,48.1,48386.7,T2,2.0,13,BOS,TRENDING,47.6,0,0,14,9,2,1
BANKNIFTY,2025-01-23,10:54,10:57,3,SHORT,48839.5,48877.2,48782.9,48764.0,48726.2,37.8,48782.9,T1,1.5,13,CHOCH,TRENDING,37.25,0,0,10,54,3,1
BANKNIFTY,2025-01-23,12:21,12:24,3,LONG,48697.2,48663.3,48747.9,48764.8,48874.6,33.9,48764.8,T2,2.0,15,CHOCH,TRENDING,33.35,0,0,12,21,3,1
BANKNIFTY,2025-01-23,13:12,13:15,3,LONG,48771.9,48759.8,48784.1,48790.1,48875.4,12.1,48790.1,T2,1.5,10,BOS,NEUTRAL,11.6,0,0,13,12,3,1
BANKNIFTY,2025-01-23,14:03,14:06,3,SHORT,48799.7,48830.4,48753.7,48738.3,48683.2,30.7,48738.3,T2,2.0,13,CHOCH,TRENDING,30.2,0,0,14,3,3,1
BANKNIFTY,2025-01-28,13:24,13:27,3,SHORT,49124.9,49130.9,49116.0,49113.1,49040.0,6.0,49113.1,T2,2.0,14,CHOCH,TRENDING,5.45,0,0,13,24,1,1
BANKNIFTY,2025-01-29,11:18,11:21,3,SHORT,49018.0,49037.0,48989.5,48980.0,48868.3,19.0,48868.3,T3,7.88,15,CHOCH,TRENDING,18.5,0,0,11,18,2,1
BANKNIFTY,2025-01-30,14:30,14:33,3,SHORT,49280.7,49294.3,49260.2,49253.3,49203.6,13.7,49253.3,T2,2.0,14,BOS,TRENDING,13.15,0,0,14,30,3,1
BANKNIFTY,2025-01-30,15:06,15:09,3,LONG,49258.5,49236.0,49281.0,49292.2,49303.5,22.5,49281.0,T1,1.0,15,CHOCH,NEUTRAL,22.0,0,0,15,6,3,1
BANKNIFTY,2025-01-31,13:33,13:36,3,SHORT,49950.7,49957.5,49940.5,49937.1,49880.0,6.8,49880.0,T3,10.4,10,CHOCH,TRENDING,6.3,0,0,13,33,4,1
BANKNIFTY,2025-02-04,13:42,13:45,3,SHORT,50211.5,50217.9,50205.1,50201.8,50099.7,6.5,50201.8,T2,1.5,11,CHOCH,NEUTRAL,5.95,0,0,13,42,1,1
BANKNIFTY,2025-02-05,10:18,10:21,3,SHORT,50590.8,50597.7,50580.6,50577.2,50527.1,6.8,50577.2,T2,2.0,9,CHOCH,TRENDING,6.35,0,0,10,18,2,1
BANKNIFTY,2025-02-07,15:03,15:06,3,LONG,50250.4,50221.3,50294.1,50308.6,50413.6,29.1,50308.6,T2,2.0,14,BOS,TRENDING,28.6,0,0,15,3,4,1
BANKNIFTY,2025-02-10,11:51,11:54,3,LONG,50040.4,50029.8,50051.1,50056.3,50103.0,10.6,50056.3,T2,1.5,13,CHOCH,NEUTRAL,10.1,0,0,11,51,0,1
BANKNIFTY,2025-02-10,12:24,12:27,3,LONG,50021.1,50003.2,50038.9,50047.9,50103.0,17.9,50047.9,T2,1.5,11,CHOCH,NEUTRAL,17.4,0,0,12,24,0,1
BANKNIFTY,2025-02-10,13:00,13:03,3,LONG,50021.1,50003.2,50038.9,50047.9,50107.4,17.9,50003.2,SL,-1.0,13,CHOCH,NEUTRAL,17.4,0,0,13,0,0,0
BANKNIFTY,2025-02-12,10:48,10:51,3,LONG,49295.5,49266.8,49338.6,49352.9,49749.9,28.7,49352.9,T2,2.0,10,BOS,TRENDING,28.2,0,0,10,48,2,1
BANKNIFTY,2025-02-12,11:21,11:24,3,LONG,49192.4,49150.8,49255.0,49275.8,49325.0,41.7,49275.8,T2,2.0,9,BOS,TRENDING,41.2,0,0,11,21,2,1
BANKNIFTY,2025-02-13,15:18,15:21,3,LONG,49577.3,49571.9,49585.4,49588.2,49649.0,5.4,49550.3,EOD,-5.0,10,BOS,TRENDING,4.9,0,0,15,18,3,0
BANKNIFTY,2025-02-18,12:51,12:54,3,SHORT,49124.5,49151.0,49098.0,49084.8,49032.4,26.5,49032.4,T3,3.48,15,CHOCH,NEUTRAL,26.0,0,0,12,51,1,1
BANKNIFTY,2025-02-19,10:48,10:51,3,SHORT,49677.5,49713.2,49623.9,49606.0,49513.9,35.8,49513.9,T3,4.57,11,CHOCH,TRENDING,35.25,0,0,10,48,2,1
BANKNIFTY,2025-02-19,13:36,13:39,3,LONG,49570.7,49553.8,49587.7,49596.1,49690.0,16.9,49596.1,T2,1.5,11,CHOCH,NEUTRAL,16.45,0,0,13,36,2,1
BANKNIFTY,2025-02-21,13:00,13:03,3,SHORT,49049.5,49068.3,49021.3,49011.9,48899.7,18.8,49011.9,T2,2.0,15,CHOCH,TRENDING,18.3,0,0,13,0,4,1
BANKNIFTY,2025-02-21,14:09,14:12,3,LONG,48979.8,48968.1,48997.4,49003.3,49162.2,11.8,49003.3,T2,2.0,14,CHOCH,TRENDING,11.25,0,0,14,9,4,1
BANKNIFTY,2025-02-21,15:18,15:21,3,SHORT,49076.7,49115.6,49018.4,48999.0,48946.0,38.9,49005.2,EOD,1.84,13,CHOCH,TRENDING,38.35,0,0,15,18,4,1
BANKNIFTY,2025-02-24,13:39,14:00,21,SHORT,48689.5,48731.2,48626.9,48606.0,48564.2,41.8,48731.2,SL,-1.0,12,CHOCH,TRENDING,41.25,0,0,13,39,0,0
BANKNIFTY,2025-03-03,12:06,12:09,3,LONG,48197.4,48172.7,48222.2,48234.6,48339.3,24.8,48234.6,T2,1.5,13,CHOCH,NEUTRAL,24.25,0,0,12,6,0,1
BANKNIFTY,2025-03-04,10:12,10:15,3,SHORT,48424.5,48450.0,48399.0,48386.2,48260.0,25.5,48399.0,T1,1.0,13,CHOCH,NEUTRAL,25.0,0,0,10,12,1,1
BANKNIFTY,2025-03-04,11:42,11:45,3,SHORT,48465.5,48491.7,48439.3,48426.3,48341.5,26.1,48426.3,T2,1.5,12,BOS,NEUTRAL,25.65,0,0,11,42,1,1
BANKNIFTY,2025-03-04,14:33,14:36,3,SHORT,48501.3,48529.0,48459.8,48445.9,48418.2,27.7,48445.9,T2,2.0,15,CHOCH,TRENDING,27.2,0,0,14,33,1,1
BANKNIFTY,2025-03-04,15:18,15:21,3,LONG,48435.5,48408.2,48476.4,48490.0,48586.2,27.2,48519.9,EOD,3.1,13,CHOCH,TRENDING,26.75,0,0,15,18,1,1
BANKNIFTY,2025-03-07,14:30,14:33,3,LONG,48601.2,48561.2,48641.2,48661.2,48681.2,40.0,48681.2,T3,2.0,17,CHOCH,NEUTRAL,39.5,0,0,14,30,4,1
BANKNIFTY,2025-03-11,11:00,11:03,3,LONG,48050.5,48029.2,48082.4,48093.1,48364.0,21.3,48093.1,T2,2.0,10,BOS,TRENDING,20.8,0,0,11,0,1,1
BANKNIFTY,2025-03-12,10:51,10:54,3,SHORT,48260.6,48266.9,48251.0,48247.8,48164.9,6.3,48247.8,T2,2.0,15,CHOCH,TRENDING,5.85,0,0,10,51,2,1
BANKNIFTY,2025-03-13,13:36,13:39,3,LONG,48231.1,48225.4,48239.6,48242.4,48320.2,5.7,48242.4,T2,2.0,13,CHOCH,TRENDING,5.15,0,0,13,36,3,1
BANKNIFTY,2025-03-17,13:57,14:00,3,LONG,48418.3,48393.9,48442.8,48454.9,48483.6,24.4,48454.9,T2,1.5,15,CHOCH,NEUTRAL,23.9,0,0,13,57,0,1
BANKNIFTY,2025-03-21,11:57,12:21,24,SHORT,50461.5,50496.0,50409.8,50392.5,50358.0,34.5,50496.0,SL,-1.0,13,BOS,TRENDING,34.0,0,0,11,57,4,0
BANKNIFTY,2025-03-21,13:33,13:36,3,SHORT,50538.2,50567.3,50509.0,50494.4,50420.0,29.1,50494.4,T2,1.5,8,BOS,NEUTRAL,28.65,0,0,13,33,4,1
BANKNIFTY,2025-03-25,13:51,13:54,3,LONG,51724.6,51704.1,51755.2,51765.4,51850.8,20.4,51765.4,T2,2.0,14,BOS,TRENDING,19.95,0,0,13,51,1,1
BANKNIFTY,2025-03-26,14:24,14:27,3,LONG,51255.6,51235.1,51276.0,51286.2,51328.9,20.4,51286.2,T2,1.5,11,CHOCH,NEUTRAL,19.95,0,0,14,24,2,1
BANKNIFTY,2025-03-27,12:33,12:36,3,SHORT,51636.9,51641.1,51632.7,51630.6,51611.4,4.2,51641.1,SL,-1.0,13,CHOCH,NEUTRAL,3.7,0,0,12,33,3,0
BANKNIFTY,2025-03-27,14:12,14:15,3,SHORT,51649.6,51652.1,51645.8,51644.6,51620.5,2.5,51644.6,T2,2.0,15,CHOCH,TRENDING,0.1,0,0,14,12,3,1
BANKNIFTY,2025-03-28,12:54,12:57,3,LONG,51734.2,51726.1,51746.4,51750.5,51886.4,8.2,51750.5,T2,2.0,13,CHOCH,TRENDING,7.65,0,0,12,54,4,1
BANKNIFTY,2025-03-28,13:36,13:39,3,LONG,51765.4,51758.4,51775.9,51779.4,51886.4,7.0,51758.4,SL,-1.0,12,BOS,TRENDING,6.5,0,0,13,36,4,0
BANKNIFTY,2025-04-01,12:12,12:15,3,LONG,51111.8,51097.4,51133.2,51140.3,51249.3,14.3,51140.3,T2,2.0,9,BOS,TRENDING,13.8,0,0,12,12,1,1
BANKNIFTY,2025-04-03,12:33,12:36,3,SHORT,51695.3,51714.2,51667.1,51657.7,51638.8,18.9,51714.2,SL,-1.0,12,BOS,TRENDING,18.35,0,0,12,33,3,0
BANKNIFTY,2025-04-03,14:39,14:42,3,SHORT,51810.9,51818.8,51803.1,51799.1,51789.1,7.9,51799.1,T2,1.5,13,CHOCH,NEUTRAL,7.4,0,0,14,39,3,1
BANKNIFTY,2025-04-03,15:12,15:15,3,SHORT,51804.8,51811.6,51797.9,51794.6,51786.0,6.8,51794.6,T2,1.5,12,BOS,NEUTRAL,6.3,0,0,15,12,3,1
BANKNIFTY,2025-04-07,13:24,13:27,3,LONG,49454.3,49427.8,49480.8,49494.1,49650.0,26.6,49494.1,T2,1.5,12,CHOCH,NEUTRAL,26.05,0,0,13,24,0,1
BANKNIFTY,2025-04-09,12:06,12:09,3,LONG,50249.5,50213.0,50286.0,50304.2,50407.8,36.5,50286.0,T1,1.0,12,CHOCH,NEUTRAL,36.0,0,0,12,6,2,1
BANKNIFTY,2025-04-15,12:06,12:09,3,SHORT,52403.7,52426.2,52369.9,52358.7,52313.2,22.5,52369.9,T1,1.5,10,CHOCH,TRENDING,22.0,0,0,12,6,1,1
BANKNIFTY,2025-04-15,14:30,14:33,3,SHORT,52381.1,52383.6,52377.3,52376.1,52330.2,2.5,52376.1,T2,2.0,12,CHOCH,TRENDING,2.0,0,0,14,30,1,1
BANKNIFTY,2025-04-16,13:21,13:24,3,SHORT,52789.5,52799.0,52775.2,52770.5,52721.4,9.5,52721.4,T3,7.17,16,CHOCH,TRENDING,9.0,0,0,13,21,2,1
BANKNIFTY,2025-04-22,12:09,12:12,3,SHORT,55704.7,55733.6,55661.3,55646.9,55566.6,28.9,55646.9,T2,2.0,9,BOS,TRENDING,28.4,0,0,12,9,1,1
BANKNIFTY,2025-04-23,11:45,11:48,3,LONG,55320.3,55309.6,55331.0,55336.3,55437.6,10.7,55336.3,T2,1.5,13,CHOCH,NEUTRAL,10.2,0,0,11,45,2,1
BANKNIFTY,2025-04-23,12:45,12:48,3,LONG,55266.5,55219.0,55314.0,55337.8,55372.5,47.5,55314.0,T1,1.0,12,CHOCH,NEUTRAL,47.0,0,0,12,45,2,1
BANKNIFTY,2025-04-25,12:30,12:33,3,LONG,54630.5,54623.8,54640.6,54643.9,54752.8,6.7,54643.9,T2,2.0,13,CHOCH,TRENDING,6.2,0,0,12,30,4,1
BANKNIFTY,2025-04-25,14:36,14:39,3,SHORT,54860.9,54883.0,54827.8,54816.7,54730.6,22.1,54816.7,T2,2.0,13,CHOCH,TRENDING,21.6,0,0,14,36,4,1
BANKNIFTY,2025-04-28,13:21,13:24,3,SHORT,55704.5,55710.0,55696.2,55693.5,55673.5,5.5,55710.0,SL,-1.0,13,CHOCH,TRENDING,5.0,0,0,13,21,0,0
BANKNIFTY,2025-04-29,12:39,12:42,3,LONG,55537.9,55526.6,55554.8,55560.5,55684.0,11.3,55560.5,T2,2.0,15,CHOCH,TRENDING,10.8,0,0,12,39,1,1
BANKNIFTY,2025-05-02,13:21,13:24,3,LONG,55230.5,55210.0,55251.0,55261.2,55427.4,20.5,55261.2,T2,1.5,15,CHOCH,NEUTRAL,20.0,0,0,13,21,4,1
BANKNIFTY,2025-05-05,12:54,12:57,3,LONG,54963.3,54940.6,54997.3,55008.7,55054.8,22.7,55008.7,T2,2.0,12,CHOCH,TRENDING,22.2,0,0,12,54,0,1
BANKNIFTY,2025-05-05,13:27,13:30,3,LONG,55022.9,54974.2,55095.9,55120.3,55169.0,48.7,55095.9,T1,1.5,14,BOS,TRENDING,48.2,0,0,13,27,0,1
BANKNIFTY,2025-05-06,12:30,12:33,3,LONG,54685.5,54669.0,54710.2,54718.5,54748.8,16.5,54718.5,T2,2.0,14,BOS,TRENDING,16.0,0,0,12,30,1,1
BANKNIFTY,2025-05-09,11:27,11:30,3,LONG,53813.9,53777.2,53850.6,53868.9,53990.0,36.7,53990.0,T3,4.8,10,BOS,NEUTRAL,36.2,0,0,11,27,4,1
BANKNIFTY,2025-05-09,14:18,14:21,3,LONG,53700.5,53688.8,53718.1,53723.9,53830.3,11.7,53688.8,SL,-1.0,15,CHOCH,TRENDING,11.2,0,0,14,18,4,0
BANKNIFTY,2025-05-12,11:48,11:51,3,SHORT,55390.3,55401.8,55373.1,55367.3,55303.2,11.5,55367.3,T2,2.0,13,CHOCH,TRENDING,11.0,0,0,11,48,0,1
BANKNIFTY,2025-05-13,10:51,10:54,3,LONG,55238.9,55215.6,55262.2,55273.8,55350.0,23.3,55215.6,SL,-1.0,15,CHOCH,NEUTRAL,22.8,0,0,10,51,1,0
BANKNIFTY,2025-05-13,11:24,11:27,3,LONG,55280.5,55237.8,55323.2,55344.6,55365.9,42.7,55365.9,T3,2.0,14,BOS,NEUTRAL,42.2,0,0,11,24,1,1
BANKNIFTY,2025-05-14,14:21,14:24,3,LONG,54736.7,54704.0,54785.8,54802.1,54950.8,32.7,54802.1,T2,2.0,10,BOS,TRENDING,32.2,0,0,14,21,2,1
BANKNIFTY,2025-05-15,12:06,12:09,3,LONG,54817.7,54800.6,54834.8,54843.3,55032.0,17.1,54843.3,T2,1.5,11,CHOCH,NEUTRAL,16.6,0,0,12,6,3,1
BANKNIFTY,2025-05-19,13:03,13:06,3,SHORT,55779.5,55790.0,55769.0,55763.8,55713.3,10.5,55763.8,T2,1.5,13,CHOCH,NEUTRAL,10.0,0,0,13,3,0,1
BANKNIFTY,2025-05-20,12:18,12:21,3,LONG,55304.5,55287.0,55322.0,55330.8,55341.1,17.5,55330.8,T2,1.5,14,BOS,NEUTRAL,17.0,0,0,12,18,1,1
BANKNIFTY,2025-05-20,15:09,15:12,3,LONG,55080.3,55057.4,55103.2,55114.7,55229.6,22.9,55114.7,T2,1.5,14,BOS,NEUTRAL,22.4,0,0,15,9,1,1
