trade_id,symbol,contract,direction,entry_time,exit_time,entry_price,exit_price,contracts,point_value,commission,slippage,pnl_gross,pnl_net,r_multiple,stop_loss,target,session,tags,open
485c2a8d,MGC,MGCK25,LONG,2025-03-31 15:00:00+00:00,2025-03-31 16:00:00+00:00,3025.2001,3063.1005,1,10.0,2.25,1.0,379.0039999999999,372.5039999999999,2.91,3012.4,3063.2005,NY_AFTERNOON,[],False
014d6af9,MGC,MGCK25,LONG,2025-04-01 02:00:00+00:00,2025-04-01 03:00:00+00:00,3021.4999,3031.7998000000002,1,10.0,2.25,1.0,102.99900000000434,96.49900000000434,2.68,3017.9,3031.8998,LONDON_OPEN,[],False
08159afa,MGC,MGCK25,LONG,2025-04-01 03:00:00+00:00,2025-04-01 04:00:00+00:00,3021.4999,3031.7998000000002,1,10.0,2.25,1.0,102.99900000000434,96.49900000000434,2.68,3017.9,3031.8998,LONDON_OPEN,[],False
c492bb82,MGC,MGCK25,LONG,2025-04-01 04:00:00+00:00,2025-04-01 05:00:00+00:00,3021.4999,3031.7998000000002,1,10.0,2.25,1.0,102.99900000000434,96.49900000000434,2.68,3017.9,3031.8998,LONDON_OPEN,[],False
ebf930c4,MGC,MGCK25,LONG,2025-04-01 14:00:00+00:00,2025-04-01 15:00:00+00:00,3025.2001,3063.1005,1,10.0,2.25,1.0,379.0039999999999,372.5039999999999,2.91,3012.4,3063.2005,NY_AFTERNOON,[],False
7a7b1e3c,MGC,MGCK25,LONG,2025-04-01 15:00:00+00:00,2025-04-01 16:00:00+00:00,3025.2001,3063.1005,1,10.0,2.25,1.0,379.0039999999999,372.5039999999999,2.91,3012.4,3063.2005,NY_AFTERNOON,[],False
635eeed7,MGC,MGCK25,LONG,2025-04-03 02:00:00+00:00,2025-04-03 03:00:00+00:00,3021.4999,3031.7998000000002,1,10.0,2.25,1.0,102.99900000000434,96.49900000000434,2.68,3017.9,3031.8998,LONDON_OPEN,[],False
fb253b73,MGC,MGCK25,LONG,2025-04-03 03:00:00+00:00,2025-04-03 04:00:00+00:00,3021.4999,3031.7998000000002,1,10.0,2.25,1.0,102.99900000000434,96.49900000000434,2.68,3017.9,3031.8998,LONDON_OPEN,[],False
9b22c704,MGC,MGCK25,SHORT,2025-04-04 03:00:00+00:00,2025-04-04 04:00:00+00:00,3161.2999,3113.7996,1,10.0,2.25,1.0,475.0030000000015,468.5030000000015,2.93,3177.3,3113.6996,LONDON_OPEN,[],False
c71901c1,MGC,MGCK25,SHORT,2025-04-04 04:00:00+00:00,2025-04-04 05:00:00+00:00,3161.2999,3113.7996,1,10.0,2.25,1.0,475.0030000000015,468.5030000000015,2.93,3177.3,3113.6996,LONDON_OPEN,[],False
60daa97c,MGC,MGCK25,SHORT,2025-04-08 02:00:00+00:00,2025-04-08 03:00:00+00:00,3161.2999,3113.7996,1,10.0,2.25,1.0,475.0030000000015,468.5030000000015,2.93,3177.3,3113.6996,LONDON_OPEN,[],False
8f4c1b22,MGC,MGCK25,SHORT,2025-04-08 03:00:00+00:00,2025-04-08 04:00:00+00:00,3161.2999,3113.7996,1,10.0,2.25,1.0,475.0030000000015,468.5030000000015,2.93,3177.3,3113.6996,LONDON_OPEN,[],False
0e09dc62,MGC,MGCK25,SHORT,2025-04-08 04:00:00+00:00,2025-04-08 05:00:00+00:00,3161.2999,3113.7996,1,10.0,2.25,1.0,475.0030000000015,468.5030000000015,2.93,3177.3,3113.6996,LONDON_OPEN,[],False
c54aec76,MGC,MGCK25,LONG,2025-04-11 03:00:00+00:00,2025-04-11 20:00:00+00:00,3144.9999,3254.89990234375,1,10.0,2.25,1.0,1099.000023437502,1092.500023437502,0.82,3011.5,3545.0995,LONDON_OPEN,[],False
117a4c9d,MGC,MGCK25,LONG,2025-04-14 02:00:00+00:00,2025-04-14 23:00:00+00:00,3144.9999,3228.800048828125,1,10.0,2.25,1.0,838.001488281252,831.501488281252,0.62,3011.5,3545.0995,LONDON_OPEN,[],False
4024233a,MGC,MGCK25,LONG,2025-04-16 02:00:00+00:00,2025-04-16 23:00:00+00:00,3237.2001,3363.89990234375,1,10.0,2.25,1.0,1266.9980234374998,1260.4980234374998,0.56,3011.5,3913.9002,LONDON_OPEN,[],False
460ff6bb,MGC,MGCK25,LONG,2025-04-17 02:00:00+00:00,2025-04-17 20:00:00+00:00,3237.2001,3341.300048828125,1,10.0,2.25,1.0,1040.9994882812498,1034.4994882812498,0.46,3011.5,3913.9002,LONDON_OPEN,[],False
00adb6e4,MGC,MGCM25,LONG,2025-04-24 02:00:00+00:00,2025-04-24 03:00:00+00:00,3249.1,3279.2001,1,10.0,2.25,1.0,301.0010000000011,294.5010000000011,2.89,3238.9,3279.3001,LONDON_OPEN,[],False
5b2fca2d,MGC,MGCM25,LONG,2025-04-24 03:00:00+00:00,2025-04-24 04:00:00+00:00,3249.1,3279.2001,1,10.0,2.25,1.0,301.0010000000011,294.5010000000011,2.89,3238.9,3279.3001,LONDON_OPEN,[],False
59a8d9a6,MGC,MGCM25,SHORT,2025-04-24 04:00:00+00:00,2025-04-24 05:00:00+00:00,3488.6,3487.9,1,10.0,2.25,1.0,6.999999999998181,0.499999999998181,0.12,3489.0,3487.8,LONDON_OPEN,[],False
9870ee80,MGC,MGCM25,LONG,2025-04-25 02:00:00+00:00,2025-04-25 20:00:00+00:00,3393.9999,3330.199951171875,1,10.0,2.25,1.0,-637.999488281248,-644.499488281248,-0.42,3238.9,3858.8998,LONDON_OPEN,[],False
2b80bc9d,MGC,MGCM25,SHORT,2025-04-28 02:00:00+00:00,2025-04-28 03:00:00+00:00,3488.6,3487.9,1,10.0,2.25,1.0,6.999999999998181,0.499999999998181,0.12,3489.0,3487.8,LONDON_OPEN,[],False
bbe0aba1,MGC,MGCM25,SHORT,2025-04-28 03:00:00+00:00,2025-04-28 04:00:00+00:00,3488.6,3487.9,1,10.0,2.25,1.0,6.999999999998181,0.499999999998181,0.12,3489.0,3487.8,LONDON_OPEN,[],False
dd4471ed,MGC,MGCM25,LONG,2025-04-28 04:00:00+00:00,2025-04-28 05:00:00+00:00,3393.9999,3386.4,1,10.0,2.25,1.0,-75.99899999999707,-82.49899999999707,-1.1,3386.5,3416.0995,LONDON_OPEN,[],False
094e9c1f,MGC,MGCM25,LONG,2025-04-29 02:00:00+00:00,2025-04-29 03:00:00+00:00,3393.9999,3386.4,1,10.0,2.25,1.0,-75.99899999999707,-82.49899999999707,-1.1,3386.5,3416.0995,LONDON_OPEN,[],False
7d348d04,MGC,MGCM25,LONG,2025-04-29 03:00:00+00:00,2025-04-29 04:00:00+00:00,3393.9999,3386.4,1,10.0,2.25,1.0,-75.99899999999707,-82.49899999999707,-1.1,3386.5,3416.0995,LONDON_OPEN,[],False
423b5821,MGC,MGCM25,SHORT,2025-05-01 15:00:00+00:00,2025-05-01 23:00:00+00:00,3308.9,3246.199951171875,1,10.0,2.25,1.0,627.0004882812509,620.5004882812509,1.71,3345.1999,3200.4003,NY_AFTERNOON,[],False
f2b0f0c7,MGC,MGCM25,SHORT,2025-05-02 02:00:00+00:00,2025-05-02 03:00:00+00:00,3345.4,3284.7,1,10.0,2.25,1.0,607.0000000000027,600.5000000000027,2.94,3365.8,3284.6,LONDON_OPEN,[],False
80ddde60,MGC,MGCM25,SHORT,2025-05-02 12:00:00+00:00,2025-05-02 13:00:00+00:00,3275.5001,3274.8001,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3275.9001,3274.7001,NY_LUNCH,[],False
9d9345e7,MGC,MGCM25,SHORT,2025-05-02 14:00:00+00:00,2025-05-02 20:00:00+00:00,3308.9,3247.39990234375,1,10.0,2.25,1.0,615.0009765625009,608.5009765625009,1.68,3345.1999,3200.4003,NY_AFTERNOON,[],False
61ba0d62,MGC,MGCM25,SHORT,2025-05-05 04:00:00+00:00,2025-05-05 23:00:00+00:00,3326.7999,3342.800048828125,1,10.0,2.25,1.0,-160.0014882812502,-166.5014882812502,-0.43,3365.8,3210.1996,LONDON_OPEN,[],False
b4a19ad2,MGC,MGCM25,SHORT,2025-05-06 02:00:00+00:00,2025-05-06 03:00:00+00:00,3310.6,3345.2999,1,10.0,2.25,1.0,-346.9990000000007,-353.4990000000007,-1.02,3345.1999,3207.2001,LONDON_OPEN,[],False
279dd4e9,MGC,MGCM25,SHORT,2025-05-06 03:00:00+00:00,2025-05-06 04:00:00+00:00,3310.6,3345.2999,1,10.0,2.25,1.0,-346.9990000000007,-353.4990000000007,-1.02,3345.1999,3207.2001,LONDON_OPEN,[],False
66e4311c,MGC,MGCM25,SHORT,2025-05-06 04:00:00+00:00,2025-05-06 05:00:00+00:00,3310.6,3345.2999,1,10.0,2.25,1.0,-346.9990000000007,-353.4990000000007,-1.02,3345.1999,3207.2001,LONDON_OPEN,[],False
a63beaad,MGC,MGCM25,LONG,2025-05-06 15:00:00+00:00,2025-05-06 16:00:00+00:00,3326.9999,3381.3996,1,10.0,2.25,1.0,543.9970000000039,537.4970000000039,2.94,3308.7,3381.4996,NY_AFTERNOON,[],False
e31cdbda,MGC,MGCM25,SHORT,2025-05-07 02:00:00+00:00,2025-05-07 03:00:00+00:00,3310.6,3311.1,1,10.0,2.25,1.0,-5.0,-11.5,-2.87,3311.0,3309.8,LONDON_OPEN,[],False
30f03331,MGC,MGCM25,SHORT,2025-05-07 03:00:00+00:00,2025-05-07 04:00:00+00:00,3310.6,3311.1,1,10.0,2.25,1.0,-5.0,-11.5,-2.87,3311.0,3309.8,LONDON_OPEN,[],False
60bbd7a9,MGC,MGCM25,SHORT,2025-05-07 04:00:00+00:00,2025-05-07 05:00:00+00:00,3310.6,3311.1,1,10.0,2.25,1.0,-5.0,-11.5,-2.87,3311.0,3309.8,LONDON_OPEN,[],False
88090375,MGC,MGCM25,LONG,2025-05-07 10:00:00+00:00,2025-05-07 11:00:00+00:00,3326.9999,3327.6999,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3326.5999,3327.7999,NY_OPEN,[],False
fbaac2a4,MGC,MGCM25,SHORT,2025-05-13 02:00:00+00:00,2025-05-13 23:00:00+00:00,3313.2000000000003,3258.300048828125,1,10.0,2.25,1.0,548.9995117187527,542.4995117187527,0.61,3402.1999,3046.6005,LONDON_OPEN,[],False
7469095a,MGC,MGCM25,SHORT,2025-05-14 03:00:00+00:00,2025-05-14 23:00:00+00:00,3313.2000000000003,3188.89990234375,1,10.0,2.25,1.0,1243.0009765625027,1236.5009765625027,1.39,3402.1999,3046.6005,LONDON_OPEN,[],False
e8f18b17,MGC,MGCM25,SHORT,2025-05-15 02:00:00+00:00,2025-05-15 23:00:00+00:00,3313.2000000000003,3241.199951171875,1,10.0,2.25,1.0,720.0004882812527,713.5004882812527,0.8,3402.1999,3046.6005,LONDON_OPEN,[],False
fee1a083,MGC,MGCM25,SHORT,2025-05-16 02:00:00+00:00,2025-05-16 20:00:00+00:00,3313.2000000000003,3205.300048828125,1,10.0,2.25,1.0,1078.9995117187527,1072.4995117187527,1.21,3402.1999,3046.6005,LONDON_OPEN,[],False
abfaf0de,MGC,MGCM25,SHORT,2025-05-19 02:00:00+00:00,2025-05-19 23:00:00+00:00,3313.2000000000003,3224.800048828125,1,10.0,2.25,1.0,883.9995117187527,877.4995117187527,0.99,3402.1999,3046.6005,LONDON_OPEN,[],False
ff8339f5,MGC,MGCM25,LONG,2025-05-20 14:00:00+00:00,2025-05-20 15:00:00+00:00,3188.4999,3206.2998000000002,1,10.0,2.25,1.0,177.99900000000434,171.49900000000434,2.81,3182.4,3206.3998,NY_AFTERNOON,[],False
45db1904,MGC,MGCM25,LONG,2025-05-20 15:00:00+00:00,2025-05-20 16:00:00+00:00,3188.4999,3206.2998000000002,1,10.0,2.25,1.0,177.99900000000434,171.49900000000434,2.81,3182.4,3206.3998,NY_AFTERNOON,[],False
44239f1a,MGC,MGCN25,LONG,2025-05-21 03:00:00+00:00,2025-05-21 04:00:00+00:00,3220.4999,3242.7998000000002,1,10.0,2.25,1.0,222.99900000000434,216.49900000000434,2.85,3212.9,3242.8998,LONDON_OPEN,[],False
0a9d28ff,MGC,MGCN25,LONG,2025-05-21 04:00:00+00:00,2025-05-21 05:00:00+00:00,3220.4999,3242.7998000000002,1,10.0,2.25,1.0,222.99900000000434,216.49900000000434,2.85,3212.9,3242.8998,LONDON_OPEN,[],False
60c0b384,MGC,MGCN25,LONG,2025-05-21 14:00:00+00:00,2025-05-21 15:00:00+00:00,3188.4999,3206.2998000000002,1,10.0,2.25,1.0,177.99900000000434,171.49900000000434,2.81,3182.4,3206.3998,NY_AFTERNOON,[],False
37a140f3,MGC,MGCN25,LONG,2025-05-21 15:00:00+00:00,2025-05-21 16:00:00+00:00,3188.4999,3206.2998000000002,1,10.0,2.25,1.0,177.99900000000434,171.49900000000434,2.81,3182.4,3206.3998,NY_AFTERNOON,[],False
37091bc5,MGC,MGCN25,LONG,2025-05-22 02:00:00+00:00,2025-05-22 03:00:00+00:00,3220.4999,3242.7998000000002,1,10.0,2.25,1.0,222.99900000000434,216.49900000000434,2.85,3212.9,3242.8998,LONDON_OPEN,[],False
0c2619c5,MGC,MGCN25,LONG,2025-05-22 03:00:00+00:00,2025-05-22 04:00:00+00:00,3220.4999,3242.7998000000002,1,10.0,2.25,1.0,222.99900000000434,216.49900000000434,2.85,3212.9,3242.8998,LONDON_OPEN,[],False
1cf0e497,MGC,MGCN25,LONG,2025-05-22 04:00:00+00:00,2025-05-22 05:00:00+00:00,3220.4999,3242.7998000000002,1,10.0,2.25,1.0,222.99900000000434,216.49900000000434,2.85,3212.9,3242.8998,LONDON_OPEN,[],False
5514d8ff,MGC,MGCN25,LONG,2025-05-22 14:00:00+00:00,2025-05-22 15:00:00+00:00,3188.4999,3206.2998000000002,1,10.0,2.25,1.0,177.99900000000434,171.49900000000434,2.81,3182.4,3206.3998,NY_AFTERNOON,[],False
534bc18b,MGC,MGCN25,LONG,2025-05-22 15:00:00+00:00,2025-05-22 16:00:00+00:00,3188.4999,3206.2998000000002,1,10.0,2.25,1.0,177.99900000000434,171.49900000000434,2.81,3182.4,3206.3998,NY_AFTERNOON,[],False
09a2092f,MGC,MGCN25,LONG,2025-05-26 02:00:00+00:00,2025-05-26 03:00:00+00:00,3220.4999,3242.7998000000002,1,10.0,2.25,1.0,222.99900000000434,216.49900000000434,2.85,3212.9,3242.8998,LONDON_OPEN,[],False
c0f4667d,MGC,MGCN25,LONG,2025-05-26 03:00:00+00:00,2025-05-26 04:00:00+00:00,3220.4999,3242.7998000000002,1,10.0,2.25,1.0,222.99900000000434,216.49900000000434,2.85,3212.9,3242.8998,LONDON_OPEN,[],False
d9d895e7,MGC,MGCN25,LONG,2025-05-26 14:00:00+00:00,2025-05-26 15:00:00+00:00,3188.4999,3206.2998000000002,1,10.0,2.25,1.0,177.99900000000434,171.49900000000434,2.81,3182.4,3206.3998,NY_AFTERNOON,[],False
f3368e8e,MGC,MGCN25,SHORT,2025-05-30 02:00:00+00:00,2025-05-30 20:00:00+00:00,3293.0001,3313.10009765625,1,10.0,2.25,1.0,-200.99997656249798,-207.49997656249798,-0.36,3350.0,3122.4005,LONDON_OPEN,[],False
d740d964,MGC,MGCN25,LONG,2025-06-03 10:00:00+00:00,2025-06-03 23:00:00+00:00,3324.9,3384.5,1,10.0,2.25,1.0,595.9999999999991,589.4999999999991,1.58,3287.7,3436.1002,NY_OPEN,[],False
13d79697,MGC,MGCN25,LONG,2025-06-05 03:00:00+00:00,2025-06-05 04:00:00+00:00,3332.4999,3340.3996,1,10.0,2.25,1.0,78.99700000000394,72.49700000000394,2.59,3329.7,3340.4996,LONDON_OPEN,[],False
85bf17b5,MGC,MGCN25,LONG,2025-06-05 04:00:00+00:00,2025-06-05 05:00:00+00:00,3332.4999,3340.3996,1,10.0,2.25,1.0,78.99700000000394,72.49700000000394,2.59,3329.7,3340.4996,LONDON_OPEN,[],False
f0f71195,MGC,MGCN25,SHORT,2025-06-06 15:00:00+00:00,2025-06-06 20:00:00+00:00,3362.2000000000003,3331.0,1,10.0,2.25,1.0,312.00000000000273,305.50000000000273,0.67,3407.6,3226.4,NY_AFTERNOON,[],False
42dc5d06,MGC,MGCN25,SHORT,2025-06-09 14:00:00+00:00,2025-06-09 23:00:00+00:00,3362.2000000000003,3346.60009765625,1,10.0,2.25,1.0,155.99902343750273,149.49902343750273,0.33,3407.6,3226.4,NY_AFTERNOON,[],False
1bd39e7d,MGC,MGCN25,SHORT,2025-06-10 02:00:00+00:00,2025-06-10 03:00:00+00:00,3391.5001,3373.7001999999998,1,10.0,2.25,1.0,177.99900000000434,171.49900000000434,2.81,3397.6,3373.6002,LONDON_OPEN,[],False
e5b0e4b7,MGC,MGCN25,SHORT,2025-06-10 03:00:00+00:00,2025-06-10 04:00:00+00:00,3391.5001,3373.7001999999998,1,10.0,2.25,1.0,177.99900000000434,171.49900000000434,2.81,3397.6,3373.6002,LONDON_OPEN,[],False
81fb9656,MGC,MGCN25,LONG,2025-06-11 03:00:00+00:00,2025-06-11 04:00:00+00:00,3328.6,3359.8999,1,10.0,2.25,1.0,312.9989999999998,306.4989999999998,2.89,3318.0,3359.9999,LONDON_OPEN,[],False
69ebe841,MGC,MGCN25,LONG,2025-06-11 04:00:00+00:00,2025-06-11 05:00:00+00:00,3328.6,3359.8999,1,10.0,2.25,1.0,312.9989999999998,306.4989999999998,2.89,3318.0,3359.9999,LONDON_OPEN,[],False
7a400476,MGC,MGCN25,SHORT,2025-06-17 03:00:00+00:00,2025-06-17 04:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
9c5bf412,MGC,MGCN25,SHORT,2025-06-17 04:00:00+00:00,2025-06-17 05:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
e46b10d3,MGC,MGCN25,SHORT,2025-06-19 02:00:00+00:00,2025-06-19 03:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
39baf32e,MGC,MGCN25,SHORT,2025-06-19 03:00:00+00:00,2025-06-19 04:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
e5ab866c,MGC,MGCN25,SHORT,2025-06-19 04:00:00+00:00,2025-06-19 05:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
bd8f6603,MGC,MGCN25,SHORT,2025-06-20 02:00:00+00:00,2025-06-20 03:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
b8951417,MGC,MGCN25,SHORT,2025-06-20 03:00:00+00:00,2025-06-20 04:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
3ba34e4e,MGC,MGCN25,SHORT,2025-06-20 04:00:00+00:00,2025-06-20 05:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
36b8e774,MGC,MGCQ25,SHORT,2025-06-24 02:00:00+00:00,2025-06-24 03:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
63e3e267,MGC,MGCQ25,SHORT,2025-06-24 03:00:00+00:00,2025-06-24 04:00:00+00:00,3445.7000000000003,3424.3003,1,10.0,2.25,1.0,213.99700000000394,207.49700000000394,2.84,3453.0,3424.2003,LONDON_OPEN,[],False
057f4bf7,MGC,MGCQ25,SHORT,2025-06-26 15:00:00+00:00,2025-06-26 16:00:00+00:00,3399.4,3398.7,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3399.8,3398.6,NY_AFTERNOON,[],False
f75e001a,MGC,MGCQ25,SHORT,2025-06-27 02:00:00+00:00,2025-06-27 03:00:00+00:00,3389.0001,3310.3001,1,10.0,2.25,1.0,787.0000000000027,780.5000000000027,2.96,3415.4001,3310.2001,LONDON_OPEN,[],False
425f6847,MGC,MGCQ25,SHORT,2025-06-27 03:00:00+00:00,2025-06-27 04:00:00+00:00,3389.0001,3310.3001,1,10.0,2.25,1.0,787.0000000000027,780.5000000000027,2.96,3415.4001,3310.2001,LONDON_OPEN,[],False
