trade_id,symbol,contract,direction,entry_time,exit_time,entry_price,exit_price,contracts,point_value,commission,slippage,pnl_gross,pnl_net,r_multiple,stop_loss,target,session,tags,open
7db51373,MGC,MGCQ25,SHORT,2025-06-27 04:00:00+00:00,2025-06-27 05:00:00+00:00,3389.0001,3310.3001,1,10.0,2.25,1.0,787.0000000000027,780.5000000000027,2.96,3415.4001,3310.2001,LONDON_OPEN,[],False
90f85da3,MGC,MGCQ25,SHORT,2025-06-30 02:00:00+00:00,2025-06-30 03:00:00+00:00,3361.1,3303.0996999999998,1,10.0,2.25,1.0,580.0030000000015,573.5030000000015,2.94,3380.6,3302.9997,LONDON_OPEN,[],False
3f5f98c2,MGC,MGCQ25,SHORT,2025-06-30 03:00:00+00:00,2025-06-30 04:00:00+00:00,3361.1,3303.0996999999998,1,10.0,2.25,1.0,580.0030000000015,573.5030000000015,2.94,3380.6,3302.9997,LONDON_OPEN,[],False
98bb4b54,MGC,MGCQ25,SHORT,2025-06-30 10:00:00+00:00,2025-06-30 11:00:00+00:00,3351.2000000000003,3350.5,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3351.6,3350.4,NY_OPEN,[],False
4e7c7afa,MGC,MGCQ25,SHORT,2025-06-30 12:00:00+00:00,2025-06-30 13:00:00+00:00,3337.4,3336.7,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3337.8,3336.6,NY_LUNCH,[],False
11daf957,MGC,MGCQ25,LONG,2025-07-02 10:00:00+00:00,2025-07-02 11:00:00+00:00,3300.7999999999997,3301.5,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3300.4,3301.6,NY_OPEN,[],False
2a35913b,MGC,MGCQ25,LONG,2025-07-02 12:00:00+00:00,2025-07-02 13:00:00+00:00,3301.2001,3301.9001000000003,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3300.8001,3302.0001,NY_LUNCH,[],False
b70eaecd,MGC,MGCQ25,LONG,2025-07-02 14:00:00+00:00,2025-07-02 15:00:00+00:00,3303.1,3303.8,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3302.7,3303.9,NY_AFTERNOON,[],False
190859d9,MGC,MGCQ25,LONG,2025-07-02 15:00:00+00:00,2025-07-02 16:00:00+00:00,3303.1,3303.8,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3302.7,3303.9,NY_AFTERNOON,[],False
d00396cc,MGC,MGCQ25,LONG,2025-07-04 04:00:00+00:00,2025-07-04 16:00:00+00:00,3351.9,3346.5,1,10.0,2.25,1.0,-54.00000000000091,-60.50000000000091,-0.47,3339.0,3390.2,LONDON_OPEN,[],False
f17380e4,MGC,MGCQ25,SHORT,2025-07-07 02:00:00+00:00,2025-07-07 23:00:00+00:00,3347.0001,3344.39990234375,1,10.0,2.25,1.0,26.001976562502023,19.501976562502023,0.09,3368.1999,3283.8007,LONDON_OPEN,[],False
4c81678e,MGC,MGCQ25,SHORT,2025-07-08 02:00:00+00:00,2025-07-08 10:00:00+00:00,3347.0001,3330.1004,1,10.0,2.25,1.0,168.99700000000394,162.49700000000394,2.8,3352.8,3330.0004,LONDON_OPEN,[],False
f483c280,MGC,MGCQ25,LONG,2025-07-11 15:00:00+00:00,2025-07-11 16:00:00+00:00,3330.6,3354.7001,1,10.0,2.25,1.0,241.0010000000011,234.5010000000011,2.86,3322.4,3354.8001,NY_AFTERNOON,[],False
6f5a8e5f,MGC,MGCQ25,LONG,2025-07-21 02:00:00+00:00,2025-07-21 03:00:00+00:00,3330.9999,3331.6999,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3330.5999,3331.7999,LONDON_OPEN,[],False
90d76339,MGC,MGCQ25,LONG,2025-07-21 03:00:00+00:00,2025-07-21 04:00:00+00:00,3330.9999,3331.6999,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3330.5999,3331.7999,LONDON_OPEN,[],False
a7530050,MGC,MGCQ25,LONG,2025-07-21 04:00:00+00:00,2025-07-21 05:00:00+00:00,3330.9999,3331.6999,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3330.5999,3331.7999,LONDON_OPEN,[],False
35e20056,MGC,MGCQ25,LONG,2025-07-21 15:00:00+00:00,2025-07-21 16:00:00+00:00,3363.1,3407.3,1,10.0,2.25,1.0,442.00000000000273,435.50000000000273,2.92,3348.2,3407.4,NY_AFTERNOON,[],False
b8bf1959,MGC,MGCU25,LONG,2025-07-22 03:00:00+00:00,2025-07-22 16:00:00+00:00,3365.1,3446.4997000000003,1,10.0,2.25,1.0,813.9970000000039,807.4970000000039,2.96,3337.8001,3446.5997,LONDON_OPEN,[],False
bacf44df,MGC,MGCU25,LONG,2025-07-23 14:00:00+00:00,2025-07-23 15:00:00+00:00,3363.1,3407.3,1,10.0,2.25,1.0,442.00000000000273,435.50000000000273,2.92,3348.2,3407.4,NY_AFTERNOON,[],False
62e096a2,MGC,MGCU25,LONG,2025-07-23 15:00:00+00:00,2025-07-23 23:00:00+00:00,3363.1,3397.10009765625,1,10.0,2.25,1.0,340.0009765625009,333.5009765625009,2.24,3348.2,3407.4,NY_AFTERNOON,[],False
4ab350b1,MGC,MGCU25,SHORT,2025-07-28 03:00:00+00:00,2025-07-28 23:00:00+00:00,3360.0001,3310.5,1,10.0,2.25,1.0,495.001000000002,488.501000000002,0.62,3439.1999,3122.8007,LONDON_OPEN,[],False
347e2efc,MGC,MGCU25,SHORT,2025-07-29 03:00:00+00:00,2025-07-29 23:00:00+00:00,3360.0001,3326.300048828125,1,10.0,2.25,1.0,337.000511718752,330.500511718752,0.42,3439.1999,3122.8007,LONDON_OPEN,[],False
61c0f6b5,MGC,MGCU25,SHORT,2025-07-31 02:00:00+00:00,2025-07-31 23:00:00+00:00,3360.0001,3340.10009765625,1,10.0,2.25,1.0,199.00002343750202,192.50002343750202,0.24,3439.1999,3122.8007,LONDON_OPEN,[],False
4bdccf4d,MGC,MGCU25,SHORT,2025-08-01 02:00:00+00:00,2025-08-01 20:00:00+00:00,3339.5001,3416.0,1,10.0,2.25,1.0,-764.998999999998,-771.498999999998,-0.77,3439.1999,3040.8007,LONDON_OPEN,[],False
90399c92,MGC,MGCU25,LONG,2025-08-08 02:00:00+00:00,2025-08-08 03:00:00+00:00,3327.2999999999997,3328.0,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3326.9,3328.1,LONDON_OPEN,[],False
48eed58c,MGC,MGCU25,LONG,2025-08-08 03:00:00+00:00,2025-08-08 04:00:00+00:00,3327.2999999999997,3328.0,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3326.9,3328.1,LONDON_OPEN,[],False
0f629d76,MGC,MGCU25,LONG,2025-08-08 14:00:00+00:00,2025-08-08 15:00:00+00:00,3438.2001,3445.2004,1,10.0,2.25,1.0,70.00300000000152,63.50300000000152,2.54,3435.7,3445.3004,NY_AFTERNOON,[],False
3e6c70af,MGC,MGCU25,LONG,2025-08-08 15:00:00+00:00,2025-08-08 16:00:00+00:00,3438.2001,3445.2004,1,10.0,2.25,1.0,70.00300000000152,63.50300000000152,2.54,3435.7,3445.3004,NY_AFTERNOON,[],False
702fddf9,MGC,MGCU25,LONG,2025-08-11 04:00:00+00:00,2025-08-11 05:00:00+00:00,3345.9,3363.4003000000002,1,10.0,2.25,1.0,175.00300000000152,168.50300000000152,2.81,3339.9,3363.5003,LONDON_OPEN,[],False
51c1dcfc,MGC,MGCU25,LONG,2025-08-12 02:00:00+00:00,2025-08-12 23:00:00+00:00,3431.6,3401.39990234375,1,10.0,2.25,1.0,-302.0009765624991,-308.5009765624991,-0.34,3339.9,3706.3001,LONDON_OPEN,[],False
ca892759,MGC,MGCU25,LONG,2025-08-13 14:00:00+00:00,2025-08-13 15:00:00+00:00,3438.2001,3435.6,1,10.0,2.25,1.0,-26.001000000001113,-32.50100000000111,-1.3,3435.7,3445.3004,NY_AFTERNOON,[],False
a67124be,MGC,MGCU25,LONG,2025-08-13 15:00:00+00:00,2025-08-13 16:00:00+00:00,3438.2001,3435.6,1,10.0,2.25,1.0,-26.001000000001113,-32.50100000000111,-1.3,3435.7,3445.3004,NY_AFTERNOON,[],False
596f8806,MGC,MGCU25,SHORT,2025-08-18 15:00:00+00:00,2025-08-18 23:00:00+00:00,3387.2000000000003,3376.10009765625,1,10.0,2.25,1.0,110.99902343750273,104.49902343750273,0.34,3417.9001,3295.4999,NY_AFTERNOON,[],False
e5192c92,MGC,MGCU25,SHORT,2025-08-19 14:00:00+00:00,2025-08-19 23:00:00+00:00,3387.2000000000003,3356.800048828125,1,10.0,2.25,1.0,303.99951171875273,297.49951171875273,0.97,3417.9001,3295.4999,NY_AFTERNOON,[],False
5552f47b,MGC,MGCV25,SHORT,2025-08-21 04:00:00+00:00,2025-08-21 05:00:00+00:00,3406.6,3405.9,1,10.0,2.25,1.0,6.999999999998181,0.499999999998181,0.12,3407.0,3405.8,LONDON_OPEN,[],False
5f6aa93e,MGC,MGCV25,SHORT,2025-08-21 14:00:00+00:00,2025-08-21 23:00:00+00:00,3387.2000000000003,3382.60009765625,1,10.0,2.25,1.0,45.99902343750273,39.49902343750273,0.13,3417.9001,3295.4999,NY_AFTERNOON,[],False
574740d8,MGC,MGCV25,LONG,2025-08-22 15:00:00+00:00,2025-08-22 16:00:00+00:00,3390.4,3419.3005000000003,1,10.0,2.25,1.0,289.0050000000019,282.5050000000019,2.88,3380.5999,3419.4005,NY_AFTERNOON,[],False
2dd08e11,MGC,MGCV25,SHORT,2025-08-25 02:00:00+00:00,2025-08-25 03:00:00+00:00,3392.6,3393.9,1,10.0,2.25,1.0,-13.000000000001819,-19.50000000000182,-1.62,3393.8,3389.3998,LONDON_OPEN,[],False
1055feee,MGC,MGCV25,SHORT,2025-08-27 02:00:00+00:00,2025-08-27 03:00:00+00:00,3378.2999,3393.9,1,10.0,2.25,1.0,-156.0010000000011,-162.5010000000011,-1.05,3393.8,3332.1996,LONDON_OPEN,[],False
01106fff,MGC,MGCV25,SHORT,2025-08-27 03:00:00+00:00,2025-08-27 04:00:00+00:00,3378.2999,3393.9,1,10.0,2.25,1.0,-156.0010000000011,-162.5010000000011,-1.05,3393.8,3332.1996,LONDON_OPEN,[],False
7f7f499c,MGC,MGCV25,SHORT,2025-08-27 04:00:00+00:00,2025-08-27 05:00:00+00:00,3378.2999,3393.9,1,10.0,2.25,1.0,-156.0010000000011,-162.5010000000011,-1.05,3393.8,3332.1996,LONDON_OPEN,[],False
f9c8230d,MGC,MGCV25,LONG,2025-09-08 02:00:00+00:00,2025-09-08 03:00:00+00:00,3431.4999,3432.1999,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3431.0999,3432.2999,LONDON_OPEN,[],False
25f52380,MGC,MGCV25,LONG,2025-09-08 03:00:00+00:00,2025-09-08 04:00:00+00:00,3431.4999,3432.1999,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3431.0999,3432.2999,LONDON_OPEN,[],False
3b39df6b,MGC,MGCV25,LONG,2025-09-08 14:00:00+00:00,2025-09-08 15:00:00+00:00,3612.7001,3613.4001000000003,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3612.3001,3613.5001,NY_AFTERNOON,[],False
d5e7e237,MGC,MGCV25,LONG,2025-09-08 15:00:00+00:00,2025-09-08 16:00:00+00:00,3612.7001,3613.4001000000003,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3612.3001,3613.5001,NY_AFTERNOON,[],False
b600b315,MGC,MGCV25,LONG,2025-09-10 02:00:00+00:00,2025-09-10 03:00:00+00:00,3470.7001,3471.4001000000003,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3470.3001,3471.5001,LONDON_OPEN,[],False
cb44785f,MGC,MGCV25,LONG,2025-09-10 04:00:00+00:00,2025-09-10 05:00:00+00:00,3470.7001,3471.4001000000003,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3470.3001,3471.5001,LONDON_OPEN,[],False
042bd6c0,MGC,MGCV25,LONG,2025-09-11 02:00:00+00:00,2025-09-11 03:00:00+00:00,3592.1,3616.8,1,10.0,2.25,1.0,247.00000000000273,240.50000000000273,2.86,3583.7,3616.9,LONDON_OPEN,[],False
12375bce,MGC,MGCV25,LONG,2025-09-11 03:00:00+00:00,2025-09-11 04:00:00+00:00,3592.1,3616.8,1,10.0,2.25,1.0,247.00000000000273,240.50000000000273,2.86,3583.7,3616.9,LONDON_OPEN,[],False
6a2b4b5b,MGC,MGCV25,LONG,2025-09-11 14:00:00+00:00,2025-09-11 15:00:00+00:00,3612.7001,3613.4001000000003,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3612.3001,3613.5001,NY_AFTERNOON,[],False
ab7b14d5,MGC,MGCV25,LONG,2025-09-11 15:00:00+00:00,2025-09-11 16:00:00+00:00,3612.7001,3613.4001000000003,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3612.3001,3613.5001,NY_AFTERNOON,[],False
aff7c143,MGC,MGCV25,LONG,2025-09-12 02:00:00+00:00,2025-09-12 03:00:00+00:00,3592.1,3616.8,1,10.0,2.25,1.0,247.00000000000273,240.50000000000273,2.86,3583.7,3616.9,LONDON_OPEN,[],False
1c34d992,MGC,MGCV25,LONG,2025-09-12 03:00:00+00:00,2025-09-12 04:00:00+00:00,3592.1,3616.8,1,10.0,2.25,1.0,247.00000000000273,240.50000000000273,2.86,3583.7,3616.9,LONDON_OPEN,[],False
96ab1129,MGC,MGCV25,LONG,2025-09-12 04:00:00+00:00,2025-09-12 05:00:00+00:00,3592.1,3616.8,1,10.0,2.25,1.0,247.00000000000273,240.50000000000273,2.86,3583.7,3616.9,LONDON_OPEN,[],False
1e42605c,MGC,MGCV25,LONG,2025-09-16 02:00:00+00:00,2025-09-16 23:00:00+00:00,3626.7001,3731.699951171875,1,10.0,2.25,1.0,1049.9985117187498,1043.4985117187498,2.43,3583.7,3755.3004,LONDON_OPEN,[],False
fdc0246b,MGC,MGCV25,LONG,2025-09-17 02:00:00+00:00,2025-09-17 03:00:00+00:00,3626.7001,3627.4001000000003,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3626.3001,3627.5001,LONDON_OPEN,[],False
94b15a64,MGC,MGCV25,LONG,2025-09-17 04:00:00+00:00,2025-09-17 05:00:00+00:00,3626.7001,3627.4001000000003,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3626.3001,3627.5001,LONDON_OPEN,[],False
6130098f,MGC,MGCV25,LONG,2025-09-17 10:00:00+00:00,2025-09-17 11:00:00+00:00,3683.4999,3684.1999,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3683.0999,3684.2999,NY_OPEN,[],False
3be08beb,MGC,MGCV25,LONG,2025-09-17 12:00:00+00:00,2025-09-17 13:00:00+00:00,3688.4999,3717.9995,1,10.0,2.25,1.0,294.996000000001,288.496000000001,2.88,3678.5,3718.0995,NY_LUNCH,[],False
94fc860f,MGC,MGCV25,LONG,2025-09-18 02:00:00+00:00,2025-09-18 03:00:00+00:00,3672.2999999999997,3673.0,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3671.9,3673.1,LONDON_OPEN,[],False
b2c89ee8,MGC,MGCV25,LONG,2025-09-18 03:00:00+00:00,2025-09-18 04:00:00+00:00,3672.2999999999997,3673.0,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3671.9,3673.1,LONDON_OPEN,[],False
9e4af07b,MGC,MGCV25,LONG,2025-09-18 04:00:00+00:00,2025-09-18 05:00:00+00:00,3672.2999999999997,3673.0,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3671.9,3673.1,LONDON_OPEN,[],False
e9c2315e,MGC,MGCX25,LONG,2025-09-22 03:00:00+00:00,2025-09-22 04:00:00+00:00,3692.9,3729.3005000000003,1,10.0,2.25,1.0,364.0050000000019,357.5050000000019,2.91,3680.5999,3729.4005,LONDON_OPEN,[],False
316ca169,MGC,MGCX25,LONG,2025-09-22 04:00:00+00:00,2025-09-22 05:00:00+00:00,3692.9,3729.3005000000003,1,10.0,2.25,1.0,364.0050000000019,357.5050000000019,2.91,3680.5999,3729.4005,LONDON_OPEN,[],False
d02dded7,MGC,MGCX25,LONG,2025-09-22 15:00:00+00:00,2025-09-22 23:00:00+00:00,3709.6,3782.199951171875,1,10.0,2.25,1.0,725.9995117187509,719.4995117187509,2.38,3679.4,3799.8001,NY_AFTERNOON,[],False
773d7299,MGC,MGCX25,LONG,2025-09-23 02:00:00+00:00,2025-09-23 03:00:00+00:00,3684.4,3735.5002,1,10.0,2.25,1.0,511.0019999999986,504.5019999999986,2.93,3667.2,3735.6002,LONDON_OPEN,[],False
318d051e,MGC,MGCX25,LONG,2025-09-23 03:00:00+00:00,2025-09-23 04:00:00+00:00,3684.4,3735.5002,1,10.0,2.25,1.0,511.0019999999986,504.5019999999986,2.93,3667.2,3735.6002,LONDON_OPEN,[],False
23e4709d,MGC,MGCX25,LONG,2025-09-23 04:00:00+00:00,2025-09-23 05:00:00+00:00,3692.9,3769.5002,1,10.0,2.25,1.0,766.0019999999986,759.5019999999986,2.96,3667.2,3769.6002,LONDON_OPEN,[],False
a3403335,MGC,MGCX25,LONG,2025-09-23 14:00:00+00:00,2025-09-23 15:00:00+00:00,3709.6,3741.8,1,10.0,2.25,1.0,322.00000000000273,315.50000000000273,2.89,3698.7,3741.9,NY_AFTERNOON,[],False
8594c2d9,MGC,MGCX25,LONG,2025-09-23 15:00:00+00:00,2025-09-23 16:00:00+00:00,3709.6,3741.8,1,10.0,2.25,1.0,322.00000000000273,315.50000000000273,2.89,3698.7,3741.9,NY_AFTERNOON,[],False
243c85db,MGC,MGCX25,LONG,2025-09-24 02:00:00+00:00,2025-09-24 03:00:00+00:00,3692.9,3741.3005000000003,1,10.0,2.25,1.0,484.0050000000019,477.5050000000019,2.93,3676.5999,3741.4005,LONDON_OPEN,[],False
e6017238,MGC,MGCX25,LONG,2025-09-24 03:00:00+00:00,2025-09-24 04:00:00+00:00,3692.9,3741.3005000000003,1,10.0,2.25,1.0,484.0050000000019,477.5050000000019,2.93,3676.5999,3741.4005,LONDON_OPEN,[],False
cdf57b62,MGC,MGCX25,LONG,2025-09-24 04:00:00+00:00,2025-09-24 05:00:00+00:00,3692.9,3741.3005000000003,1,10.0,2.25,1.0,484.0050000000019,477.5050000000019,2.93,3676.5999,3741.4005,LONDON_OPEN,[],False
da2f79a8,MGC,MGCX25,LONG,2025-09-24 10:00:00+00:00,2025-09-24 11:00:00+00:00,3691.9999,3692.6999,1,10.0,2.25,1.0,7.0000000000027285,0.5000000000027285,0.13,3691.5999,3692.7999,NY_OPEN,[],False
59431df5,MGC,MGCX25,LONG,2025-09-24 12:00:00+00:00,2025-09-24 13:00:00+00:00,3684.4,3685.1,1,10.0,2.25,1.0,6.999999999998181,0.499999999998181,0.12,3684.0,3685.2,NY_LUNCH,[],False
931b7f5e,MGC,MGCX25,LONG,2025-09-25 02:00:00+00:00,2025-09-25 03:00:00+00:00,3692.9,3741.3005000000003,1,10.0,2.25,1.0,484.0050000000019,477.5050000000019,2.93,3676.5999,3741.4005,LONDON_OPEN,[],False
38d85909,MGC,MGCX25,LONG,2025-09-25 03:00:00+00:00,2025-09-25 04:00:00+00:00,3692.9,3741.3005000000003,1,10.0,2.25,1.0,484.0050000000019,477.5050000000019,2.93,3676.5999,3741.4005,LONDON_OPEN,[],False
14e729c3,MGC,MGCX25,LONG,2025-09-26 02:00:00+00:00,2025-09-26 03:00:00+00:00,3692.9,3708.0002,1,10.0,2.25,1.0,151.0019999999986,144.5019999999986,2.78,3687.7,3708.1002,LONDON_OPEN,[],False
61438d43,MGC,MGCX25,LONG,2025-09-26 03:00:00+00:00,2025-09-26 04:00:00+00:00,3692.9,3708.0002,1,10.0,2.25,1.0,151.0019999999986,144.5019999999986,2.78,3687.7,3708.1002,LONDON_OPEN,[],False
5d10c5cb,MGC,MGCX25,LONG,2025-09-26 04:00:00+00:00,2025-09-26 05:00:00+00:00,3692.9,3708.0002,1,10.0,2.25,1.0,151.0019999999986,144.5019999999986,2.78,3687.7,3708.1002,LONDON_OPEN,[],False
d0b153ee,MGC,MGCX25,LONG,2025-09-29 02:00:00+00:00,2025-09-29 23:00:00+00:00,3792.4,3861.10009765625,1,10.0,2.25,1.0,687.0009765624991,680.5009765624991,0.65,3687.7,4106.1002,LONDON_OPEN,[],False
25949556,MGC,MGCX25,LONG,2025-09-30 02:00:00+00:00,2025-09-30 23:00:00+00:00,3792.4,3890.60009765625,1,10.0,2.25,1.0,982.0009765624991,975.5009765624991,0.93,3687.7,4106.1002,LONDON_OPEN,[],False
